Attaching to current_nginx_1, current_api_1, current_worker_1, current_client_1
api_1     | 
nginx_1   | 172.31.0.78 - - [22/Aug/2022:23:14:52 +0000] "GET / HTTP/1.1" 200 644 "-" "ELB-HealthChecker/2.0" "-"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:14:52 +0000] "GET / HTTP/1.0" 200 644 "-" "ELB-HealthChecker/2.0" "-"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:14:52 +0000] "GET / HTTP/1.0" 200 644 "-" "ELB-HealthChecker/2.0" "-"
nginx_1   | 172.31.38.84 - - [22/Aug/2022:23:14:52 +0000] "GET / HTTP/1.1" 200 644 "-" "ELB-HealthChecker/2.0" "-"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:14:52 +0000] "GET / HTTP/1.0" 200 644 "-" "ELB-HealthChecker/2.0" "-"
nginx_1   | 172.31.65.21 - - [22/Aug/2022:23:14:52 +0000] "GET / HTTP/1.1" 200 644 "-" "ELB-HealthChecker/2.0" "-"
api_1     | Redis client connected successfully
api_1     | Redis publisher connected successfully
api_1     | Listening on port 5000
client_1  | 172.19.0.4 - - [22/Aug/2022:23:15:07 +0000] "GET / HTTP/1.0" 200 644 "-" "ELB-HealthChecker/2.0" "-"
nginx_1   | 172.31.0.78 - - [22/Aug/2022:23:15:07 +0000] "GET / HTTP/1.1" 200 644 "-" "ELB-HealthChecker/2.0" "-"
nginx_1   | 172.31.38.84 - - [22/Aug/2022:23:15:07 +0000] "GET / HTTP/1.1" 200 644 "-" "ELB-HealthChecker/2.0" "-"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:15:07 +0000] "GET / HTTP/1.0" 200 644 "-" "ELB-HealthChecker/2.0" "-"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:15:07 +0000] "GET / HTTP/1.0" 200 644 "-" "ELB-HealthChecker/2.0" "-"
nginx_1   | 172.31.65.21 - - [22/Aug/2022:23:15:07 +0000] "GET / HTTP/1.1" 200 644 "-" "ELB-HealthChecker/2.0" "-"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:15:22 +0000] "GET / HTTP/1.0" 200 644 "-" "ELB-HealthChecker/2.0" "-"
nginx_1   | 172.31.0.78 - - [22/Aug/2022:23:15:22 +0000] "GET / HTTP/1.1" 200 644 "-" "ELB-HealthChecker/2.0" "-"
nginx_1   | 172.31.38.84 - - [22/Aug/2022:23:15:22 +0000] "GET / HTTP/1.1" 200 644 "-" "ELB-HealthChecker/2.0" "-"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:15:22 +0000] "GET / HTTP/1.0" 200 644 "-" "ELB-HealthChecker/2.0" "-"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:15:22 +0000] "GET / HTTP/1.0" 200 644 "-" "ELB-HealthChecker/2.0" "-"
nginx_1   | 172.31.65.21 - - [22/Aug/2022:23:15:22 +0000] "GET / HTTP/1.1" 200 644 "-" "ELB-HealthChecker/2.0" "-"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:15:37 +0000] "GET / HTTP/1.0" 200 644 "-" "ELB-HealthChecker/2.0" "-"
nginx_1   | 172.31.0.78 - - [22/Aug/2022:23:15:37 +0000] "GET / HTTP/1.1" 200 644 "-" "ELB-HealthChecker/2.0" "-"
nginx_1   | 172.31.38.84 - - [22/Aug/2022:23:15:37 +0000] "GET / HTTP/1.1" 200 644 "-" "ELB-HealthChecker/2.0" "-"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:15:37 +0000] "GET / HTTP/1.0" 200 644 "-" "ELB-HealthChecker/2.0" "-"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:15:37 +0000] "GET / HTTP/1.0" 200 644 "-" "ELB-HealthChecker/2.0" "-"
nginx_1   | 172.31.65.21 - - [22/Aug/2022:23:15:37 +0000] "GET / HTTP/1.1" 200 644 "-" "ELB-HealthChecker/2.0" "-"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:15:40 +0000] "GET / HTTP/1.0" 200 644 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" "73.51.246.95"
nginx_1   | 172.31.38.84 - - [22/Aug/2022:23:15:40 +0000] "GET / HTTP/1.1" 200 644 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" "73.51.246.95"
nginx_1   | 172.31.38.84 - - [22/Aug/2022:23:15:40 +0000] "GET /static/js/main.15287ae1.js HTTP/1.1" 200 187167 "http://fibonaccimulticontainersystem-env.eba-yapjt5w3.us-east-1.elasticbeanstalk.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" "73.51.246.95"
nginx_1   | 172.31.38.84 - - [22/Aug/2022:23:15:40 +0000] "GET /static/css/main.bca2956b.css HTTP/1.1" 200 1027 "http://fibonaccimulticontainersystem-env.eba-yapjt5w3.us-east-1.elasticbeanstalk.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" "73.51.246.95"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:15:40 +0000] "GET /static/js/main.15287ae1.js HTTP/1.0" 200 187167 "http://fibonaccimulticontainersystem-env.eba-yapjt5w3.us-east-1.elasticbeanstalk.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" "73.51.246.95"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:15:40 +0000] "GET /static/css/main.bca2956b.css HTTP/1.0" 200 1027 "http://fibonaccimulticontainersystem-env.eba-yapjt5w3.us-east-1.elasticbeanstalk.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" "73.51.246.95"
nginx_1   | 172.31.38.84 - - [22/Aug/2022:23:15:41 +0000] "GET /api/values/current HTTP/1.1" 200 2 "http://fibonaccimulticontainersystem-env.eba-yapjt5w3.us-east-1.elasticbeanstalk.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" "73.51.246.95"
api_1     | node:internal/process/promises:279
api_1     |             triggerUncaughtException(err, true /* fromPromise */);
api_1     |             ^
api_1     | 
api_1     | Error: connect ECONNREFUSED 127.0.0.1:5432
api_1     |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1247:16) {
api_1     |   errno: -111,
api_1     |   code: 'ECONNREFUSED',
api_1     |   syscall: 'connect',
api_1     |   address: '127.0.0.1',
api_1     |   port: 5432
api_1     | }
client_1  | 172.19.0.4 - - [22/Aug/2022:23:15:41 +0000] "GET /static/media/logo.6ce24c58023cc2f8fd88fe9d219db6c6.svg HTTP/1.0" 200 2632 "http://fibonaccimulticontainersystem-env.eba-yapjt5w3.us-east-1.elasticbeanstalk.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" "73.51.246.95"
nginx_1   | 172.31.38.84 - - [22/Aug/2022:23:15:41 +0000] "GET /static/media/logo.6ce24c58023cc2f8fd88fe9d219db6c6.svg HTTP/1.1" 200 2632 "http://fibonaccimulticontainersystem-env.eba-yapjt5w3.us-east-1.elasticbeanstalk.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" "73.51.246.95"
nginx_1   | 2022/08/22 23:15:41 [error] 30#30: *28 upstream prematurely closed connection while reading response header from upstream, client: 172.31.38.84, server: , request: "GET /api/values/all HTTP/1.1", upstream: "http://172.19.0.5:5000/values/all", host: "fibonaccimulticontainersystem-env.eba-yapjt5w3.us-east-1.elasticbeanstalk.com", referrer: "http://fibonaccimulticontainersystem-env.eba-yapjt5w3.us-east-1.elasticbeanstalk.com/"
nginx_1   | 172.31.38.84 - - [22/Aug/2022:23:15:41 +0000] "GET /api/values/all HTTP/1.1" 502 559 "http://fibonaccimulticontainersystem-env.eba-yapjt5w3.us-east-1.elasticbeanstalk.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" "73.51.246.95"
current_api_1 exited with code 1
nginx_1   | 172.31.38.84 - - [22/Aug/2022:23:15:41 +0000] "GET /favicon.ico HTTP/1.1" 200 3870 "http://fibonaccimulticontainersystem-env.eba-yapjt5w3.us-east-1.elasticbeanstalk.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" "73.51.246.95"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:15:41 +0000] "GET /favicon.ico HTTP/1.0" 200 3870 "http://fibonaccimulticontainersystem-env.eba-yapjt5w3.us-east-1.elasticbeanstalk.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" "73.51.246.95"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:15:48 +0000] "GET / HTTP/1.0" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" "73.51.246.95"
nginx_1   | 172.31.38.84 - - [22/Aug/2022:23:15:48 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" "73.51.246.95"
nginx_1   | 172.31.38.84 - - [22/Aug/2022:23:15:48 +0000] "POST /api/values HTTP/1.1" 499 0 "http://fibonaccimulticontainersystem-env.eba-yapjt5w3.us-east-1.elasticbeanstalk.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" "73.51.246.95"
nginx_1   | 172.31.0.78 - - [22/Aug/2022:23:15:52 +0000] "GET / HTTP/1.1" 200 644 "-" "ELB-HealthChecker/2.0" "-"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:15:52 +0000] "GET / HTTP/1.0" 200 644 "-" "ELB-HealthChecker/2.0" "-"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:15:52 +0000] "GET / HTTP/1.0" 200 644 "-" "ELB-HealthChecker/2.0" "-"
nginx_1   | 172.31.38.84 - - [22/Aug/2022:23:15:52 +0000] "GET / HTTP/1.1" 200 644 "-" "ELB-HealthChecker/2.0" "-"
nginx_1   | 172.31.65.21 - - [22/Aug/2022:23:15:52 +0000] "GET / HTTP/1.1" 200 644 "-" "ELB-HealthChecker/2.0" "-"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:15:52 +0000] "GET / HTTP/1.0" 200 644 "-" "ELB-HealthChecker/2.0" "-"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:15:55 +0000] "GET /manifest.json HTTP/1.0" 200 492 "http://fibonaccimulticontainersystem-env.eba-yapjt5w3.us-east-1.elasticbeanstalk.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" "73.51.246.95"
nginx_1   | 172.31.38.84 - - [22/Aug/2022:23:15:55 +0000] "GET /manifest.json HTTP/1.1" 200 492 "http://fibonaccimulticontainersystem-env.eba-yapjt5w3.us-east-1.elasticbeanstalk.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" "73.51.246.95"
nginx_1   | 2022/08/22 23:15:55 [warn] 30#30: *47 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/1/00/0000000001 while reading upstream, client: 172.31.38.84, server: , request: "GET /static/js/main.15287ae1.js.map HTTP/1.1", upstream: "http://172.19.0.3:3000/static/js/main.15287ae1.js.map", host: "fibonaccimulticontainersystem-env.eba-yapjt5w3.us-east-1.elasticbeanstalk.com"
nginx_1   | 172.31.38.84 - - [22/Aug/2022:23:15:55 +0000] "GET /static/js/main.15287ae1.js.map HTTP/1.1" 200 576056 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" "73.51.246.95"
nginx_1   | 172.31.38.84 - - [22/Aug/2022:23:15:55 +0000] "GET /static/css/main.bca2956b.css.map HTTP/1.1" 200 1500 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" "73.51.246.95"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:15:55 +0000] "GET /static/js/main.15287ae1.js.map HTTP/1.0" 200 576056 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" "73.51.246.95"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:15:55 +0000] "GET /static/css/main.bca2956b.css.map HTTP/1.0" 200 1500 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" "73.51.246.95"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:16:07 +0000] "GET / HTTP/1.0" 200 644 "-" "ELB-HealthChecker/2.0" "-"
nginx_1   | 172.31.0.78 - - [22/Aug/2022:23:16:07 +0000] "GET / HTTP/1.1" 200 644 "-" "ELB-HealthChecker/2.0" "-"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:16:07 +0000] "GET / HTTP/1.0" 200 644 "-" "ELB-HealthChecker/2.0" "-"
nginx_1   | 172.31.38.84 - - [22/Aug/2022:23:16:07 +0000] "GET / HTTP/1.1" 200 644 "-" "ELB-HealthChecker/2.0" "-"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:16:07 +0000] "GET / HTTP/1.0" 200 644 "-" "ELB-HealthChecker/2.0" "-"
nginx_1   | 172.31.65.21 - - [22/Aug/2022:23:16:07 +0000] "GET / HTTP/1.1" 200 644 "-" "ELB-HealthChecker/2.0" "-"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:16:22 +0000] "GET / HTTP/1.0" 200 644 "-" "ELB-HealthChecker/2.0" "-"
nginx_1   | 172.31.0.78 - - [22/Aug/2022:23:16:22 +0000] "GET / HTTP/1.1" 200 644 "-" "ELB-HealthChecker/2.0" "-"
nginx_1   | 172.31.38.84 - - [22/Aug/2022:23:16:22 +0000] "GET / HTTP/1.1" 200 644 "-" "ELB-HealthChecker/2.0" "-"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:16:22 +0000] "GET / HTTP/1.0" 200 644 "-" "ELB-HealthChecker/2.0" "-"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:16:22 +0000] "GET / HTTP/1.0" 200 644 "-" "ELB-HealthChecker/2.0" "-"
nginx_1   | 172.31.65.21 - - [22/Aug/2022:23:16:22 +0000] "GET / HTTP/1.1" 200 644 "-" "ELB-HealthChecker/2.0" "-"
nginx_1   | 2022/08/22 23:16:26 [error] 30#30: *39 connect() failed (113: No route to host) while connecting to upstream, client: 172.31.38.84, server: , request: "POST /api/values HTTP/1.1", upstream: "http://172.19.0.5:5000/values", host: "fibonaccimulticontainersystem-env.eba-yapjt5w3.us-east-1.elasticbeanstalk.com", referrer: "http://fibonaccimulticontainersystem-env.eba-yapjt5w3.us-east-1.elasticbeanstalk.com/"
nginx_1   | 172.31.38.84 - - [22/Aug/2022:23:16:26 +0000] "POST /api/values HTTP/1.1" 502 559 "http://fibonaccimulticontainersystem-env.eba-yapjt5w3.us-east-1.elasticbeanstalk.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" "73.51.246.95"
nginx_1   | 2022/08/22 23:16:32 [error] 30#30: *50 connect() failed (113: No route to host) while connecting to upstream, client: 172.31.38.84, server: , request: "GET /api/values/current HTTP/1.1", upstream: "http://172.19.0.5:5000/values/current", host: "fibonaccimulticontainersystem-env.eba-yapjt5w3.us-east-1.elasticbeanstalk.com", referrer: "http://fibonaccimulticontainersystem-env.eba-yapjt5w3.us-east-1.elasticbeanstalk.com/"
nginx_1   | 2022/08/22 23:16:32 [error] 30#30: *60 connect() failed (113: No route to host) while connecting to upstream, client: 172.31.38.84, server: , request: "GET /api/values/all HTTP/1.1", upstream: "http://172.19.0.5:5000/values/all", host: "fibonaccimulticontainersystem-env.eba-yapjt5w3.us-east-1.elasticbeanstalk.com", referrer: "http://fibonaccimulticontainersystem-env.eba-yapjt5w3.us-east-1.elasticbeanstalk.com/"
nginx_1   | 172.31.38.84 - - [22/Aug/2022:23:16:32 +0000] "GET /api/values/current HTTP/1.1" 502 559 "http://fibonaccimulticontainersystem-env.eba-yapjt5w3.us-east-1.elasticbeanstalk.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" "73.51.246.95"
nginx_1   | 172.31.38.84 - - [22/Aug/2022:23:16:32 +0000] "GET /api/values/all HTTP/1.1" 502 559 "http://fibonaccimulticontainersystem-env.eba-yapjt5w3.us-east-1.elasticbeanstalk.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" "73.51.246.95"
nginx_1   | 172.31.0.78 - - [22/Aug/2022:23:16:37 +0000] "GET / HTTP/1.1" 200 644 "-" "ELB-HealthChecker/2.0" "-"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:16:37 +0000] "GET / HTTP/1.0" 200 644 "-" "ELB-HealthChecker/2.0" "-"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:16:37 +0000] "GET / HTTP/1.0" 200 644 "-" "ELB-HealthChecker/2.0" "-"
nginx_1   | 172.31.38.84 - - [22/Aug/2022:23:16:37 +0000] "GET / HTTP/1.1" 200 644 "-" "ELB-HealthChecker/2.0" "-"
nginx_1   | 172.31.65.21 - - [22/Aug/2022:23:16:37 +0000] "GET / HTTP/1.1" 200 644 "-" "ELB-HealthChecker/2.0" "-"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:16:37 +0000] "GET / HTTP/1.0" 200 644 "-" "ELB-HealthChecker/2.0" "-"
nginx_1   | 2022/08/22 23:16:38 [error] 30#30: *47 connect() failed (113: No route to host) while connecting to upstream, client: 172.31.38.84, server: , request: "POST /api/values HTTP/1.1", upstream: "http://172.19.0.5:5000/values", host: "fibonaccimulticontainersystem-env.eba-yapjt5w3.us-east-1.elasticbeanstalk.com", referrer: "http://fibonaccimulticontainersystem-env.eba-yapjt5w3.us-east-1.elasticbeanstalk.com/"
nginx_1   | 172.31.38.84 - - [22/Aug/2022:23:16:38 +0000] "POST /api/values HTTP/1.1" 502 559 "http://fibonaccimulticontainersystem-env.eba-yapjt5w3.us-east-1.elasticbeanstalk.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" "73.51.246.95"
nginx_1   | 172.31.38.84 - - [22/Aug/2022:23:16:48 +0000] "GET /api/values/all HTTP/1.1" 499 0 "http://fibonaccimulticontainersystem-env.eba-yapjt5w3.us-east-1.elasticbeanstalk.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" "73.51.246.95"
nginx_1   | 172.31.38.84 - - [22/Aug/2022:23:16:48 +0000] "GET /api/values/current HTTP/1.1" 499 0 "http://fibonaccimulticontainersystem-env.eba-yapjt5w3.us-east-1.elasticbeanstalk.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" "73.51.246.95"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:16:52 +0000] "GET / HTTP/1.0" 200 644 "-" "ELB-HealthChecker/2.0" "-"
nginx_1   | 172.31.0.78 - - [22/Aug/2022:23:16:52 +0000] "GET / HTTP/1.1" 200 644 "-" "ELB-HealthChecker/2.0" "-"
nginx_1   | 172.31.38.84 - - [22/Aug/2022:23:16:52 +0000] "GET / HTTP/1.1" 200 644 "-" "ELB-HealthChecker/2.0" "-"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:16:52 +0000] "GET / HTTP/1.0" 200 644 "-" "ELB-HealthChecker/2.0" "-"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:16:52 +0000] "GET / HTTP/1.0" 200 644 "-" "ELB-HealthChecker/2.0" "-"
nginx_1   | 172.31.65.21 - - [22/Aug/2022:23:16:52 +0000] "GET / HTTP/1.1" 200 644 "-" "ELB-HealthChecker/2.0" "-"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:17:07 +0000] "GET / HTTP/1.0" 200 644 "-" "ELB-HealthChecker/2.0" "-"
nginx_1   | 172.31.0.78 - - [22/Aug/2022:23:17:07 +0000] "GET / HTTP/1.1" 200 644 "-" "ELB-HealthChecker/2.0" "-"
nginx_1   | 172.31.38.84 - - [22/Aug/2022:23:17:07 +0000] "GET / HTTP/1.1" 200 644 "-" "ELB-HealthChecker/2.0" "-"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:17:07 +0000] "GET / HTTP/1.0" 200 644 "-" "ELB-HealthChecker/2.0" "-"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:17:07 +0000] "GET / HTTP/1.0" 200 644 "-" "ELB-HealthChecker/2.0" "-"
nginx_1   | 172.31.65.21 - - [22/Aug/2022:23:17:07 +0000] "GET / HTTP/1.1" 200 644 "-" "ELB-HealthChecker/2.0" "-"
nginx_1   | 172.31.0.78 - - [22/Aug/2022:23:17:22 +0000] "GET / HTTP/1.1" 200 644 "-" "ELB-HealthChecker/2.0" "-"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:17:22 +0000] "GET / HTTP/1.0" 200 644 "-" "ELB-HealthChecker/2.0" "-"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:17:22 +0000] "GET / HTTP/1.0" 200 644 "-" "ELB-HealthChecker/2.0" "-"
nginx_1   | 172.31.38.84 - - [22/Aug/2022:23:17:22 +0000] "GET / HTTP/1.1" 200 644 "-" "ELB-HealthChecker/2.0" "-"
nginx_1   | 172.31.65.21 - - [22/Aug/2022:23:17:22 +0000] "GET / HTTP/1.1" 200 644 "-" "ELB-HealthChecker/2.0" "-"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:17:22 +0000] "GET / HTTP/1.0" 200 644 "-" "ELB-HealthChecker/2.0" "-"
nginx_1   | 172.31.0.78 - - [22/Aug/2022:23:17:37 +0000] "GET / HTTP/1.1" 200 644 "-" "ELB-HealthChecker/2.0" "-"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:17:37 +0000] "GET / HTTP/1.0" 200 644 "-" "ELB-HealthChecker/2.0" "-"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:17:37 +0000] "GET / HTTP/1.0" 200 644 "-" "ELB-HealthChecker/2.0" "-"
nginx_1   | 172.31.38.84 - - [22/Aug/2022:23:17:37 +0000] "GET / HTTP/1.1" 200 644 "-" "ELB-HealthChecker/2.0" "-"
nginx_1   | 172.31.65.21 - - [22/Aug/2022:23:17:37 +0000] "GET / HTTP/1.1" 200 644 "-" "ELB-HealthChecker/2.0" "-"
client_1  | 172.19.0.4 - - [22/Aug/2022:23:17:37 +0000] "GET / HTTP/1.0" 200 644 "-" "ELB-HealthChecker/2.0" "-"
